Companion,alpha(deg),delta(deg),MG(mag),sep(au),mass(Msun),Teff(K),Flags
HD 142 B,1.583509503, −49.07643875198,8.195+0.202,102, 0.579+0.016,3922+49,  PRI 2MA BPRP
WASP-26 B,4.60567108, −15.27084473393,6.669+0.302,3916,0.742+0.020,4625+93,PRI 2MA BPRP
GJ15 B,4.624747719,44.02869779,11.611+0.217,122, 0.189+0.020,3235+39, PRI 2MA BPRP
WASP-1 B,5.167002947,31.99124472,9.671+0.492,1820,0.405+0.032,3529+52, BPRP
WASP-45 B,5.236748252, −35.99756534993,12.111+0.168,929, 0.157+0.005,3154+16,  ⋆ ⋆ ⋆ BPRP
HATS-30 B,5.617068387, −59.94066399348,11.290+0.055,2561,0.215+0.005,3286+8,2MA BPRP
HAT-P-16 C,9.56687037,42.46772012,6.774+0.158,5323,0.730+0.011,4571+50, PRI 2MA BPRP
HD 4113 B,10.79985267,−37.96970427588,8.117+0.216,2055,0.588+0.048,3947+198, PRI 2MA BPRP
HD 4732 B,12.30917969,−24.13926703715,8.630+0.246,481, 0.532+0.022,3779+66,  PRI 2MA BPRP
EPIC 220194974 B,14.51521357,−0.19415591683, 7.954+0.341,1167,0.605+0.013,4008+56,  PRI 2MA BPRP
EPIC 220621087 A,19.29774853,9.500918561, 6.745+0.141,1739,0.734+0.007,4586+33,  ⋆ ⋆ ⋆ PRI 2MA BPRP
HD 8535 B,20.90207093,−41.27123620469,12.774+0.187,560, 0.129+0.007,3041+31, WD PRI BPRP
υ And B,24.20903023,41.39060374,11.861+0.019,746, 0.171+0.001,3195+3,  PRI 2MA BPRP
WASP-18 B,24.35073665,−45.68474691636,15.361+0.061,3312,0.085+0.001,2507+18,  2MA BPRP
HIP 8541 B,27.53525397,−54.46416456947,6.803+0.252,2686,0.727+0.026,4556+121, PRI 2MA BPRP
HD 11964 B,29.29444749,−10.24920015448,7.139+0.458,996, 0.691+0.034,4388+157, PRI 2MA BPRP
WASP-33 C,36.71530024,37.53699341,5.776+0.167,5992,0.846+0.008,5093+33, ⋆ ⋆ ⋆ PRI 2MA BPRP
WASP-77 B,37.15592692,−7.06148395777, 6.669+0.096,345, 0.742+0.003,4625+1575 ,
75 Cet B,38.04205062,−1.03640310661, 7.814+0.113,958, 0.620+0.013,4074+57,  PRI 2MA BPRP
HD 16141 B,38.83219162,−3.56422258089, 9.946+0.479,237, 0.367+0.050,3486+61,  PRI 2MA BPRP
30 Ari A (SB),39.25282948,24.6471535,2.618+0.275,1696,1.297+0.039,6439+94, extra PRI 2MA BPRP
HD 16417 B,39.25898895,−34.57662540980,13.514+0.268,1144,0.108+0.005,2900+40, PRI 2MA BPRP
HAT-P-10 C,47.36725216,30.67769932,10.989+0.118,2053,0.245+0.008,3331+12, ⋆ ⋆ ⋆ PRI 2MA BPRP
HD 19994 BC,48.19413468,−1.19698778142, 6.857+0.301,50,  0.721+0.052,4529+241,
WASP-139 B,49.55443804,−41.29590441585,11.962+0.211,6495,0.165+0.003,3178+9,2MA BPRP
HD 20782 B,50.01397569,−28.78411750973,5.296+0.136,9114,0.907+0.019,5353+76, PRI 2MA BPRP
HD 23596 B,57.02486253,40.53969109,6.363+0.272,3683,0.776+0.044,4782+200,PRI 2MA BPRP
WASP-98 B,58.42609687,−34.33067078553,12.862+0.130,3475,0.127+0.001,3025+6,WD BPRP
HD 25171 B,58.91463429,−65.18457733369,12.094+0.562,3623,0.158+0.003,3156+8,PRI 2MA BPRP
WASP-140 B,60.38763163,−20.45055866582,7.515+0.305,854, 0.651+0.010,4213+46,  PRI 2MA BPRP
EPIC 211089792 B,62.67115659,24.40264811,7.053+0.490,773, 0.700+0.054,4429+251,PRI 2MA BPRP
HD 26965 C,63.82997052,−7.67042968531, 10.872+0.320,393, 0.256+0.005,3349+8, PRI 2MA BPRP
HD 27442 B,64.12478741,−59.29997267959,11.138+0.035,238, 0.230+0.003,3309+5,WD PRI BPRP
HD 28254 B,66.20871541,−50.62305718483,8.861+0.021,270, 0.507+0.002,3703+7,PRI 2MA BPRP
WASP-100 B,68.95953239,−64.02813317105,9.488+0.051,1460,0.428+0.007,3566+11,  BPRP
Aldebaran B,68.98879267,16.50507251,9.992+0.313,640, 0.360+0.025,3479+26, HIP PRI BPRP
HD 33283 B,77.00015892,−26.81265785342,12.184+0.027,5021,0.153+0.002,3141+7,  PRI 2MA BPRP
EPIC 246851721 B,78.91864473,16.27751049,9.020+0.202,2214,0.488+0.024,3663+55,  ⋆ ⋆ ⋆ 2MA BPRP
WASP-160 A,87.68640379,−27.61824031148,5.029+0.137,8280,0.943+0.015,5500+62,  PRI 2MA BPRP
HD 40979 B,91.05481832,44.27741868,5.893+0.160,6570,0.831+0.027,5030+114, PRI 2MA BPRP
HD 40979 C,91.05571966,44.27825554,10.260+0.159,6530,0.323+0.007,3440+8, PRI BPRP
WASP-49 B,91.0897476,−16.96601842821,10.164+0.172,443, 0.337+0.009,3454+10,  PRI BPRP
KELT-2 B,92.66366242,30.95771759,6.111+0.073,320, 0.804+0.009,4912+39,
WASP-168 B,96.74404818, −46.82238775073,12.183+0.109,1216,0.153+0.006,3142+20,
HD 46375 B,98.30082556,5.464347979, 8.259+0.385,309, 0.572+0.040,3901+139, PRI 2MA BPRP
WASP-64 A,101.1229302,−32.85819231506,2.128+0.384,9058,1.371+0.073,6614+173,⋆ ⋆ ⋆ extra PRI 2MA BPRP
HAT-P-24 B,108.8253429,14.26125083,9.763+0.081,2077,0.392+0.011,3513+14, 2MA BPRP
XO-2 N,117.0267691,50.22514719,4.732+0.324,4745,0.983+0.018,5663+71,  PRI 2MA BPRP
KELT-15 B,117.4122955,−52.12006280849,9.367+0.353,1994,0.444+0.014,3591+23,  2MA BPRP
HD 65216 BC,118.4254953,−63.64669468768,14.899+0.077,255, 0.089+0.001,2606+17,  BPRP
HAT-P-35 C,123.249299,4.784950907, 8.787+0.146,4637,0.515+0.019,3728+59, 2MA BPRP
HAT-P-30 B,123.9499206,5.837929204, 8.277+0.217,826, 0.571+0.017,3895+51, PRI BPRP
β Cnc B,124.1210978,9.188738696, 7.815+0.391,2668,0.620+0.038,4073+168, PRI 2MA BPRP
EPIC 212006344 B,126.4747068,20.36473221,10.178+0.251,1449,0.335+0.045,3452+47,  PRI 2MA BPRP
o UMa B,127.5638414,60.71589926,8.559+0.058,411, 0.540+0.006,3802+19, PRI BPRP
Pr 0211 B,130.5534099,19.26769006,5.831+0.127,7075,0.839+0.028,5063+120, ⋆ ⋆ ⋆ PRI 2MA BPRP
WASP-36 B,131.5816465,−8.02645463987, 9.708+0.104,1903,0.400+0.008,3521+12, 2MA BPRP
HD 75289 B,131.9260104,−41.73638902876,12.603+0.092,631, 0.136+0.006,3071+25,  PRI 2MA BPRP
55 Cnc B,133.167908,28.31528635,10.709+0.233,1068,0.272+0.027,3374+41,  PRI 2MA BPRP
HD 79498 B,138.7914934,23.35843986,7.244+0.528,2939,0.680+0.030,4339+137,PRI 2MA BPRP
HD 80606 B,140.6659266,50.60391855,4.595+0.213,1366,1.002+0.019,5736+45,PRI 2MA BPRP
KELT-3 B,148.6440318,40.38871891,6.558+0.256,792, 0.754+0.023,4682+108, PRI BPRP
HD 89744 B,155.5612845,41.24009399,16.682+0.031,2440,0.078+0.000,2222+7,2MA BPRP
HAT-P-22 B,155.6830406,50.131046,8.034+0.135,751, 0.597+0.022,3975+93,  PRI 2MA BPRP
KELT-4 BC,157.0628564,25.57351305,4.805+0.281,342, 0.973+0.068,5623+208,⋆⋆⋆
EPIC 248435473 B,157.9241878,0.934402726, 7.570+0.493,3316,0.646+0.030,4188+133,⋆ ⋆ ⋆ PRI 2MA BPRP
WASP-127 B,160.5476544,−3.83688551764, 4.975+0.057,6486,0.950+0.007,5530+29,  PRI 2MA BPRP
WASP-104 B,160.6024827,7.433179541, 11.599+0.094,1279,0.189+0.008,3237+20,  2MA BPRP
HD 93385 B,161.5590645,−41.46366107244,9.217+0.175,451, 0.463+0.021,3622+33,  PRI 2MA BPRP
HD 96167 B,166.3110856,−10.29060084012,11.445+0.015,503, 0.200+0.001,3262+2,  PRI BPRP
EPIC 201637175 B,169.4823178,2.618669507, 10.512+0.397,471, 0.292+0.019,3403+24,
HD 98736 B,170.4538382,18.19058946,7.565+0.208,165, 0.646+0.020,4190+91,  PRI 2MA BPR
K2-27 A,171.5062338,1.231562182, 4.078+0.289,8147,1.080+0.023,5906+73,  PRI 2MA BPRP
K2-27 C,171.5152207,1.229798434, 11.141+0.126,748, 0.230+0.009,3308+14, BPRP
HD 99492 A,171.6857105,3.013878277, 4.838+0.180,513, 0.969+0.014,5605+56, PRI 2MA BPRP
HD 100655 B,173.7798069,20.44365636,7.344+0.340,6791,0.669+0.022,4293+96,PRI 2MA BPRP
EPIC 201828749 B,175.6547303,5.894595058, 7.152+0.067,523, 0.689+0.006,4382+29,  PRI BPRP
HD 101930 B,175.881153,−57.98531221927,6.815+0.265,2194,0.726+0.037,4551+174, PRI 2MA BPRP
WASP-129 B,176.298118,−42.06494369662,12.132+0.145,1320,0.156+0.005,3150+14,
HD 102365 B,176.6275187,−40.49491513510,11.567+0.151,211, 0.192+0.022,3243+41, PRI 2MA BPRP
HD 102956 B,177.8583174,57.64481278,9.618+0.353,3901,0.411+0.003,3539+5,PRI 2MA BPRP
HD 103774 B,179.231897,−12.10647159910,9.826+0.376,351, 0.384+0.042,3504+58,  PRI 2MA BPRP
WASP-56 B,183.36699,23.05531435,11.211+0.145,1108,0.223+0.013,3298+20,
HD 106515 B,183.7743564,−7.25767685829, 5.166+0.079,234, 0.925+0.009,5425+36, PRI 2MA BPRP
HD 107148 B,184.806888,−3.32966725519, 13.809+0.152,1731,0.102+0.002,2835+23, WD 2MA BPRP
11 Com B,185.1807118,17.79517624,7.171+0.301,895, 0.687+0.012,4374+53,  PRI BPRP
WASP-87 B,185.3270069,−52.84257021603,5.304+0.118,2434,0.906+0.008,5349+33,  PRI 2MA BPRP
HD 108341 B,186.8800454,−71.42033692841,9.469+0.099,383, 0.431+0.004,3570+6,PRI 2MA BPRP
HD 109749 B,189.31731,−40.81447173640,6.033+0.178,529, 0.814+0.009,4954+37, PRI 2MA BPRP
WASP-108 B,195.8306558,−49.63793760644,12.118+0.098,2293,0.157+0.007,3152+21,  2MA BPRP
HD 113996 B,196.7811739,27.62286151,11.151+0.710,5127,0.229+0.038,3307+58,  ⋆ ⋆ ⋆ PRI BPRP
HD 114729 B,198.1821816,−31.87264772524,9.880+0.280,310, 0.376+0.041,3496+53, PRI 2MA BPRP
WASP-55 B,203.7585458,−17.50466010789,10.116+0.080,1308,0.343+0.010,3461+10, BPRP
HD 118904 B,204.2759742,71.23581386,11.831+1.176,3948,0.173+0.013,3200+30,  WD BPRP
HAT-P-3 B,206.0976378,48.027325,11.138+0.221,1324,0.230+0.007,3309+11,  PRI 2MA BPRP
HD 125612 B,215.230537,−17.50567271183,11.373+0.363,5194,0.207+0.006,3273+9,PRI 2MA BPRP
KELT-18 B,216.5255602,59.44462622,7.840+0.053,1110,0.617+0.006,4061+25,
HD 126614 B,216.6903457,−5.17270535729, 10.387+0.212,3066,0.306+0.016,3422+17, ⋆ ⋆ ⋆ PRI 2MA BPRP
WASP-14 C,218.2769128,21.89788182,11.134+0.205,1878,0.231+0.011,3309+17,  2MA BPRP
Qatar 6 B,222.2102389,22.15128784,10.998+0.103,486, 0.244+0.013,3330+20,  PRI 2MAB PRP
HD 132563 A (SB),224.5892892,44.04285707,3.579+0.114,430, 1.153+0.012,6098+28, extra PRI 2MA BPRP
HD 133131 B,225.8984524,−27.84313689024,4.704+0.077,379, 0.987+0.002,5679+8, PRI 2MA BPRP
WASP-24 B (EB),227.2095564,2.342042485, 8.993+0.114,7097,0.491+0.028,3668+72, PRI 2MA BPRP
NLTT 41136,236.5191481,4.690860569, 10.940+0.213,80,  0.250+0.002,3339+4,PRI BPRP
ω Ser B,237.5552833,2.206790637, 5.534+0.040,5755,0.876+0.005,5224+23,  PRI 2MA BPRP
HD 142245 BC,238.2343808,15.42992901,7.804+0.041,244, 0.621+0.004,4078+19,
HD 142022 B,242.5910907,−84.23526062051,6.773+0.240,687, 0.730+0.052,4572+240,PRI 2MA BPRP
AS 205 B (SB),242.8804074,−18.64090159091,6.057+0.367,168, 0.454+0.078,3724+126, CTTS
HD 147379 B,244.1834312,67.25662828,8.562+0.314,695, 0.540+0.044,3801+134, PRI 2MA BPRP
K2-31 B,245.4425595,−23.54970944030,13.501+0.206,931, 0.109+0.003,2903+24,  2MA BPRP
HD 147513 B,245.8914221,−39.22948746141,10.374+0.147,4454,0.307+0.007,3424+7, WD PRI 2MA BPRP
HD 147873 B,246.4294191,−33.55237947986,8.449+0.440,6494,0.552+0.020,3838+59,PRI 2MA BPRP
EPIC 205071984 B,252.4257768,−19.54715861843,11.412+0.186,2346,0.203+0.029,3267+44,  2MA BPRP
HAT-P-67 B,256.6093359,44.77921143,8.730+0.066,3419,0.521+0.007,3746+22,  PRI 2MA BPRP
HD 155233 B,257.7699216,−20.65217663300,9.566+0.068,916, 0.418+0.009,3550+14,  PRI 2MA BPRP
GJ 676 B,262.5657915,−51.64040633651,10.548+0.251,764, 0.288+0.023,3398+30, PRI 2MA BPRP
ψ1 Dra A (SB),265.4848335,72.14769941,2.406+0.119,684, 1.329+0.016,6515+38, ⋆ ⋆ ⋆ extra PRI 2MA BPRP
HD 164595 B,270.1886117,29.56651044,9.155+0.424,2492,0.471+0.027,3635+44,  PRI 2MA BPRP
42 Dra B,276.4897002,65.55739529,9.153+0.148,2220,0.471+0.010,3635+15,  PRI 2MA BPRP
HD 170469 B,277.306856,11.69081779,8.972+0.210,2604,0.494+0.023,3672+61, PRI 2MA BPRP
WASP-3 C,278.626024,35.65934543,6.010+0.129,4266,0.816+0.031,4967+132, ⋆ ⋆ ⋆ PRI 2MA BPRP
Kepler-1341 B,280.5079362,44.15815212,11.055+0.368,5121,0.238+0.016,3321+24, 2MA BPRP
CoRoT-9 B,280.7891103,6.206325716, 9.792+0.025,5002,0.388+0.003,3509+4,2MA BPRP
Kepler-83 B,282.2254303,43.66893274,9.884+0.281,8944,0.376+0.009,3495+10,  2MA BPRP
Kepler-410 B,283.151426,45.14045977,6.206+0.100,247, 0.793+0.009,4863+39,
Kepler-530 B,283.3403415,48.54791091,10.816+0.084,1923,0.262+0.006,3357+9, BPRP
Kepler-1540 B,283.3457293,41.20301516,10.810+0.267,1367,0.262+0.028,3358+43,  2MA BPRP
Kepler-1651 B,283.6299363,48.39064197,10.673+0.129,270, 0.276+0.018,3379+27,  PRI 2MA BPRP
HD 176051 B,284.2572876,32.90057479,6.478+0.094,19,  0.763+0.008,4723+37,
Kepler-504 B,284.9227743,45.97338921,10.260+0.166,431, 0.323+0.018,3440+19, PRI 2MA BPRP
Kepler-1130 B,285.2087012,45.38471102,9.841+0.116,882, 0.381+0.012,3502+13, PRI BPRP
Kepler-779 B,285.6293835,44.3116656,12.931+0.341,1105,0.125+0.005,3012+35,  WD BPRP
TRES-1 B,286.0363444,36.63291423,14.161+0.074,2111,0.097+0.001,2761+15,  2MA BPRP
Kepler-514 B,286.2502482,50.24453875,9.149+0.156,4863,0.471+0.009,3636+15,  2MA BPRP
Kepler-25 B,286.6355146,39.48863734,6.143+0.070,2061,0.800+0.012,4895+53, PRI 2MA BPRP
Kepler-13 B (SB),286.970925,46.86830159,1.764+0.136,607, 1.426+0.020,6744+48,  extra PRI BPRP
HD 178911 AC,287.2685338,34.60123679,3.315+0.079,652, 1.193+0.015,6192+36,  ⋆ ⋆ ⋆ extra PRI 2MA BPRP
Kepler-454 B,287.4779553,38.2305313,11.817+0.125,1301,0.174+0.010,3202+24, 2MA BPRP
Kepler-1027 B,287.5783582,42.81369898,9.153+0.165,7776,0.471+0.032,3635+56, ⋆ ⋆ ⋆ 2MA BPRP
Kepler-104 B,287.5996462,42.16940573,5.915+0.098,6877,0.828+0.009,5018+39,  PRI 2MA BPRP
Kepler-411 B,287.605004,49.52423845,10.219+0.111,533, 0.329+0.013,3446+14,  PRI BPRP
Kepler-20 B,287.699124,42.3392163,11.428+0.147,1080,0.202+0.005,3265+8,BPRP
Kepler-951 B,287.7406796,38.11819874,9.657+0.030,5997,0.406+0.004,3531+6,  BPRP
Kepler-477 A,288.0673376,42.35518558,5.669+0.071,555, 0.859+0.009,5151+38, PRI
Kepler-130 B,288.4498306,40.24419353,10.120+0.125,1337,0.343+0.019,3461+20,  ⋆ ⋆ ⋆ BPRP
Kepler-970 A,289.6183477,40.71217164,3.004+0.320,7520,1.240+0.019,6302+45,  extra PRI 2MA BPRP
Kepler-444 B (SB),289.7521801,41.63173279,9.457+0.025,67,  0.432+0.002,3572+2,
Kepler-515 B,290.493437,52.05530961,5.867+0.398,662, 0.835+0.024,5044+105,
Kepler-1063 B,290.5265338,38.14305311,4.766+0.327,491, 0.979+0.046,5645+147,
Kepler-1319 B,290.9557777,49.36708619,12.346+0.044,197, 0.146+0.002,3114+7,BPRP
Kepler-795 B,291.019272,38.54635518,7.872+0.100,1459,0.614+0.013,4047+57,  PRI BPRP
Kepler-390 B,291.6318918,41.21409731,10.066+0.059,9125,0.350+0.004,3469+4,  2MA BPRP
CoRoT-2 B,291.7765048,1.382667023, 8.482+0.222,876, 0.548+0.015,3828+46, PRI 2MA BPRP
Kepler-1480 B,291.9989997,49.30051795,6.796+0.238,2589,0.728+0.019,4560+87,  PRI 2MA BPRP
Kepler-333 B,292.2856611,40.91347351,10.948+0.155,417, 0.249+0.032,3337+50,
Kepler-167 B,292.6592217,38.3458394,11.300+0.135,765, 0.214+0.010,3284+16,
HATS-65 B,292.9388828,−26.73906747684,9.306+0.196,2502,0.451+0.022,3604+35, 2MA BPRP
Kepler-636 B,293.5916136,41.09510304,6.258+0.356,614, 0.787+0.031,4836+137,⋆⋆⋆
Kepler-517 B,293.673115,41.295275,10.351+0.134,1898,0.311+0.014,3427+15,  2MA BPRP
Kepler-78 B,293.7390827,44.4482606,10.543+0.072,921, 0.289+0.014,3399+20,  PRI 2MA BPRP
HD 185269 BC,294.2989644,28.50075294,10.338+0.056,235, 0.312+0.008,3429+8,PRI BPRPa
KOI-4427 B,295.1155591,39.27421284,11.624+0.364,1464,0.188+0.026,3233+49, 2MA BPRP
Kepler-197 B,295.2255691,50.55778306,6.820+0.201,1876,0.725+0.018,4548+84,PRI 2MA BPRP
Kepler-1086 A,295.2544691,45.83919767,6.204+0.135,7476,0.793+0.016,4863+69,  PRI 2MA BPRP
Kepler-908 C,295.3228642,39.37444717,11.255+0.216,2144,0.219+0.015,3291+23,  2MA
Kepler-908 B,295.3230521,39.37425282,10.841+0.216,2370,0.259+0.015,3353+23, 2MA BPRP
16 Cyg AC,295.4529704,50.52437636,4.092+0.333,841, 1.077+0.011,5915+27,PRI 2MA BPRP
Kepler-743 B,295.5736974,42.8060441,9.086+0.132,553, 0.480+0.010,3649+15,
Kepler-136 B,296.4674017,42.60121984,9.412+0.063,3715,0.438+0.008,3582+13,  2MA BPRP
Kepler-1008 B,296.5496605,44.93374931,9.590+0.058,8417,0.415+0.004,3545+6,PRI 2MA BPRP
Kepler-1150 A,296.7263627,49.53649548,5.824+0.117,5225,0.840+0.002,5067+9, PRI 2MA BPRP
Kepler-353 B,296.8591432,41.75505796,7.366+0.500,5012,0.667+0.048,4282+215,PRI 2MA BPRP
Kepler-755 B,296.8607172,41.0967694,8.573+0.291,832, 0.538+0.015,3798+46,  PRI BPRP
HAT-P-41 B,297.3225812,4.671411172, 6.024+0.416,1271,0.815+0.043,4959+183, PRI BPRP
Kepler-89 B,297.3356677,41.89047734,6.903+0.319,3545,0.716+0.025,4505+116, PRI 2MA BPRP
Kepler-99 A,297.3563142,41.30380519,5.558+0.148,3126,0.873+0.030,5211+128, PRI 2MA BPRP
Kepler-538 B,297.481094,49.62661758,12.946+0.077,2697,0.124+0.001,3009+4, 2MA BPRP
HD 188015 B,298.0232163,28.10065034,11.609+0.154,661, 0.189+0.023,3236+44,  PRI 2MA BPRP
Kepler-519 B,299.3189584,41.3845094,8.972+0.104,522, 0.494+0.014,3673+33,  PRI BPRP
HD 189733 B,300.1790177,22.70840049,11.447+0.243,226, 0.200+0.008,3262+12,  PRI 2MA BPRP
Kepler-560 A,300.2222468,45.01609198,8.870+0.260,4436,0.506+0.029,3700+89, PRI 2MA BPRP
HD 190360 B,300.8641362,29.86427188,11.161+0.153,2851,0.228+0.033,3305+51,  PRI 2MA BPRP
WASP-68 B,305.0990626,−19.31653780487,9.378+0.428,2981,0.442+0.062,3589+106, 2MA BPRP
HD 195019 B,307.0788057,18.77009632,7.075+0.214,128, 0.697+0.033,4418+151,
HD 195689 B,307.863806,39.93695507,11.670+0.140,2650,0.185+0.021,3226+45, 2MA BPRP
HD 196050 BC,309.4643617,−60.63774347027,9.962+0.137,547, 0.365+0.039,3484+43,  PRI 2MA BPRP
HD 197037 B,309.8869193,42.24656831,9.691+0.238,123, 0.402+0.003,3524+6,PRI BPRP
HD 196067 B,310.442442,−75.34713951044,3.650+0.209,665, 1.143+0.027,6072+65,  extra PRI 2MA BPRP
WASP-94 B,313.7882932,−34.13572402987,3.398+0.126,3200,1.181+0.020,6162+47, extra PRI 2MA BPRP
18 Del B,314.6058747,10.83125021,11.495+0.239,2233,0.197+0.008,3254+14, PRI 2MA BPRP
WASP-70 B,315.4773853,−13.43423954121,6.315+0.204,707, 0.781+0.018,4807+83,  PRI BPRP
HD 202772 B,319.6992194,−26.61622644998,3.768+0.033,211, 1.125+0.005,6030+12,  extra
WASP-145 B,322.2535107,−58.83471749329,8.092+0.106,473, 0.591+0.008,3956+24, PRI 2MA BPRP
HD 204941 B,323.0861421,−20.97003482993,7.934+0.313,1611,0.607+0.035,4017+155,PRI 2MA BPRP
WASP-114 B,327.6643837,10.4634233,7.079+0.407,2633,0.697+0.033,4416+153,PRI 2MA BPRP
WASP-111 B,328.769228,−22.61284619200,6.520+0.153,1511,0.758+0.033,4701+153, PRI 2MA BPRP
HIP 109600 B,333.0296649,29.06271028,9.635+0.053,996, 0.409+0.003,3536+5,PRI 2MA BPRP
HD 212301 B,336.8747028,−77.71818978501,10.210+0.122,238, 0.330+0.013,3448+13, PRI 2MA BPRP
HD 213240 B,337.7834637,−49.44991157605,12.281+0.205,3913,0.149+0.009,3125+28, PRI 2MA BPRP
HD 214823 B,340.0853579,31.787323,7.553+0.323,673, 0.647+0.022,4195+100, PRI 2MA BPRP
HD 215456 B,341.5153615,−48.97310513387,10.039+0.213,2011,0.354+0.003,3473+4,PRI 2MA BPRP
WASP-75 B,342.3777592,−10.67801381450,10.816+0.139,8958,0.262+0.017,3357+27,  2MA BPRP
HAT-P-1 A,344.441515,38.67404106,3.066+0.174,1800,1.230+0.041,6280+96, extra PRI 2MA BPRP
HD 220842 B,351.6555873,56.88799087,12.355+0.324,340, 0.146+0.010,3113+36, PRI BPRP
HIP 116454 B,353.9524284,0.443398084, 12.911+0.193,524, 0.125+0.003,3016+18,  WD PRI BPRP
WASP-173 B,354.1706342,−34.61189286728,4.996+0.068,1436,0.947+0.017,5518+67,  PRI 2MA BPRP
WASP-8 B,359.9011145,−35.03257217625,8.621+0.871,407, 0.533+0.010,3782+31,  PRI 2MA BPRP